InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
INV-952224,SKU270,Laptop Stand,14,2026-01-14,50.7,10267,USA
INV-395583,SKU465,Webcam 1080p,14,2025-11-12,45.05,10322,USA
INV-264329,SKU883,Wireless Mouse,2,2025-11-27,147.34,10064,USA
INV-275746,SKU158,Bluetooth Headphones,5,2026-02-21,81.45,10416,UK
INV-413392,SKU280,Desk Pad,5,2025-12-19,136.43,10167,Germany
INV-576818,SKU118,Gaming Monitor,6,2026-03-24,28.76,10329,USA
INV-800731,SKU325,Mechanical Keyboard,65,2026-04-26,196.42,10042,Germany
INV-853642,SKU572,Gaming Monitor,45,2026-04-14,244.86,10043,USA
INV-561212,SKU194,Gaming Monitor,15,2025-11-30,142.37,10284,UK
INV-792657,SKU980,USB-C Hub,14,2026-01-23,53.91,10396,Germany
INV-554472,SKU396,Bluetooth Headphones,35,2026-04-10,220.24,10011,USA
INV-659031,SKU692,USB-C Hub,2,2025-11-28,83.13,10094,UK
INV-299824,SKU274,Webcam 1080p,7,2025-11-25,13.79,10301,USA
INV-704091,SKU321,Gaming Monitor,6,2026-02-04,105.05,10385,Germany
INV-961549,SKU714,Desk Pad,17,2026-03-05,105.06,10252,USA
INV-301123,SKU153,Mechanical Keyboard,2,2025-11-10,139.94,10498,Australia
INV-122076,SKU794,Desk Pad,3,2025-12-12,77.11,10241,USA
INV-341424,SKU962,Gaming Monitor,25,2026-04-14,76.78,10034,Australia
INV-306384,SKU502,Bluetooth Headphones,5,2026-01-16,11.46,10214,USA
INV-350699,SKU417,Desk Pad,1,2026-02-13,65.27,10336,Germany
INV-973915,SKU966,USB-C Hub,8,2026-02-26,48.78,10089,USA
INV-758323,SKU448,Mechanical Keyboard,12,2025-12-12,115.36,10263,Pakistan
INV-481361,SKU542,Gaming Monitor,4,2025-12-17,56.37,10092,USA
INV-244938,SKU932,Laptop Stand,13,2026-04-14,142.62,10409,USA
INV-990936,SKU679,Bluetooth Headphones,15,2025-11-22,144.53,10457,UK
INV-263377,SKU639,Bluetooth Headphones,11,2026-02-15,95.03,10089,USA
INV-313968,SKU885,Laptop Stand,10,2025-11-27,139.66,10417,USA
INV-992081,SKU381,Desk Pad,3,2025-12-11,115.32,10114,Pakistan
INV-488388,SKU459,Gaming Monitor,14,2026-01-19,84.29,10104,Pakistan
INV-394957,SKU922,Bluetooth Headphones,16,2026-04-11,31.14,10390,USA
INV-953161,SKU730,Mechanical Keyboard,10,2026-04-09,71.5,10195,Pakistan
INV-890944,SKU991,Gaming Monitor,10,2026-01-28,86.33,10313,UK
INV-350703,SKU745,Gaming Monitor,12,2026-01-05,130.27,10113,USA
INV-515882,SKU740,USB-C Hub,9,2025-11-12,74.79,10492,Germany
INV-247702,SKU107,Bluetooth Headphones,1,2026-04-17,135.16,10074,Canada
INV-217907,SKU662,Bluetooth Headphones,5,2026-01-12,102.78,10412,Pakistan
INV-305591,SKU590,Laptop Stand,8,2026-01-15,24.86,10375,USA
INV-493852,SKU440,USB-C Hub,11,2026-01-29,149.27,10419,Canada
INV-688879,SKU571,Desk Pad,12,2025-11-10,81.45,10216,USA
INV-623869,SKU892,Webcam 1080p,1,2026-02-04,61.82,10276,USA
INV-309633,SKU786,Desk Pad,11,2026-04-25,100.57,10248,USA
INV-568032,SKU794,Desk Pad,5,2025-11-20,20.79,10163,Pakistan
INV-857847,SKU803,USB-C Hub,15,2025-12-09,97.3,10393,Australia
INV-897783,SKU348,Bluetooth Headphones,5,2025-12-30,77.24,10356,Germany
INV-744821,SKU334,Gaming Monitor,12,2026-01-05,63.97,10456,UK
INV-727915,SKU182,USB-C Hub,5,2026-01-04,143.19,10407,USA
INV-548400,SKU192,Laptop Stand,17,2026-04-28,80.77,10191,USA
INV-228381,SKU984,USB-C Hub,17,2026-03-04,36.77,10226,USA
INV-866552,SKU493,Laptop Stand,12,2026-04-13,71.55,10176,USA
INV-457851,SKU923,Desk Pad,15,2026-04-01,138.31,10098,Germany
INV-443822,SKU367,Webcam 1080p,15,2026-04-04,30.53,10495,UK
INV-697597,SKU516,USB-C Hub,30,2026-04-25,72.04,10035,USA
INV-849362,SKU731,Laptop Stand,12,2026-04-08,6.89,10465,USA
INV-897210,SKU682,USB-C Hub,18,2025-12-27,7.06,10496,USA
INV-767861,SKU628,Webcam 1080p,14,2026-01-17,125.26,10486,UK
INV-999145,SKU352,Desk Pad,2,2025-11-29,111.16,10095,Pakistan
INV-588121,SKU221,USB-C Hub,9,2025-11-15,56.48,10151,Canada
INV-136382,SKU991,Mechanical Keyboard,5,2025-11-12,106.26,10150,Australia
INV-846714,SKU109,Laptop Stand,1,2026-02-09,62.3,10189,UK
INV-962219,SKU898,Webcam 1080p,3,2026-04-05,143.17,10223,USA
INV-123341,SKU415,Laptop Stand,30,2026-04-26,290.44,10036,USA
INV-769727,SKU937,Laptop Stand,5,2026-03-05,61.96,10267,Australia
INV-326280,SKU372,Wireless Mouse,5,2026-02-11,128.86,10368,Germany
INV-755354,SKU405,Webcam 1080p,1,2025-11-24,117.1,10182,USA
INV-300940,SKU904,USB-C Hub,85,2026-04-23,99.9,10012,UK
INV-505218,SKU309,Laptop Stand,19,2026-03-18,38.65,10278,UK
INV-883540,SKU829,Bluetooth Headphones,14,2026-02-18,71.44,10216,Canada
INV-710108,SKU852,Wireless Mouse,12,2026-01-17,118.3,10354,Pakistan
INV-159949,SKU985,Mechanical Keyboard,10,2026-02-09,144.22,10360,UK
INV-508916,SKU563,Laptop Stand,18,2026-03-26,115.72,10285,UK
INV-834665,SKU811,Desk Pad,11,2026-03-22,129.01,10272,USA
INV-686831,SKU827,Laptop Stand,2,2026-04-11,92.44,10368,USA
INV-583075,SKU816,Wireless Mouse,18,2026-03-08,126.13,10061,USA
INV-914042,SKU515,USB-C Hub,7,2025-12-28,118.74,10083,USA
INV-886166,SKU315,Bluetooth Headphones,15,2026-01-15,59.66,10367,Germany
INV-612472,SKU179,Desk Pad,11,2026-03-30,85.04,10216,Germany
INV-828734,SKU878,Mechanical Keyboard,18,2025-12-06,121.69,10341,USA
INV-427370,SKU579,Desk Pad,12,2026-04-22,11.68,10396,Australia
INV-931599,SKU990,Laptop Stand,6,2026-04-13,122.17,10186,USA
INV-308851,SKU646,USB-C Hub,65,2026-04-12,61.58,10018,USA
INV-259011,SKU900,Webcam 1080p,16,2026-03-07,79.63,10176,USA
INV-554581,SKU117,Bluetooth Headphones,18,2026-01-19,122.2,10099,USA
INV-167381,SKU264,Webcam 1080p,10,2026-02-08,41.8,10395,USA
INV-933142,SKU624,Bluetooth Headphones,8,2026-02-04,40.64,10444,UK
INV-378910,SKU301,Mechanical Keyboard,18,2026-04-10,63.4,10232,UK
INV-202416,SKU840,Gaming Monitor,1,2026-04-22,134.72,10402,Pakistan
INV-637068,SKU445,Bluetooth Headphones,8,2026-04-13,5.06,10075,USA
INV-148458,SKU465,Gaming Monitor,6,2026-03-28,135.7,10264,USA
INV-942653,SKU547,Webcam 1080p,5,2025-11-18,27.3,10454,USA
INV-611714,SKU612,Bluetooth Headphones,15,2025-12-08,148.56,10283,Canada
INV-601608,SKU418,Mechanical Keyboard,15,2026-03-31,143.45,10205,USA
INV-887941,SKU316,Wireless Mouse,2,2026-02-17,76.73,10222,Australia
INV-451637,SKU133,Mechanical Keyboard,1,2026-03-03,79.34,10383,UK
INV-527562,SKU970,Mechanical Keyboard,11,2026-03-24,74.82,10051,UK
INV-277946,SKU365,Wireless Mouse,10,2026-03-29,97.14,10338,UK
INV-131533,SKU739,Wireless Mouse,18,2026-02-12,18.15,10366,USA
INV-994576,SKU823,USB-C Hub,18,2026-03-20,9.73,10143,USA
INV-484546,SKU874,Bluetooth Headphones,17,2026-03-24,13.37,10372,USA
INV-964899,SKU923,Webcam 1080p,8,2026-01-20,69.43,10068,UK
INV-363503,SKU179,USB-C Hub,15,2026-01-26,44.95,10098,USA
INV-219119,SKU776,Wireless Mouse,8,2026-03-22,95.2,10395,USA
INV-321140,SKU512,Gaming Monitor,85,2026-04-04,297.8,10024,Pakistan
INV-382488,SKU351,Webcam 1080p,12,2025-12-16,61.02,10435,USA
INV-431922,SKU111,Gaming Monitor,8,2025-12-02,88.21,10378,Australia
INV-382745,SKU500,Mechanical Keyboard,14,2025-11-15,65.26,10468,Germany
INV-345840,SKU915,Laptop Stand,4,2025-12-14,127.85,10483,USA
INV-812345,SKU823,Mechanical Keyboard,1,2026-03-25,135.82,10052,USA
INV-463157,SKU381,Mechanical Keyboard,1,2026-04-18,132.22,10150,USA
INV-872470,SKU211,Laptop Stand,19,2025-12-24,146.28,10143,Canada
INV-611545,SKU822,Bluetooth Headphones,16,2025-12-14,8.99,10056,Canada
INV-392926,SKU477,Wireless Mouse,70,2026-04-03,253.54,10038,Germany
INV-735383,SKU850,Gaming Monitor,16,2025-11-05,114.01,10108,Pakistan
INV-543035,SKU367,Mechanical Keyboard,5,2026-02-17,38.16,10180,Canada
INV-459267,SKU397,Laptop Stand,45,2026-04-12,287.34,10041,USA
INV-930890,SKU416,USB-C Hub,2,2026-02-24,26.49,10185,USA
INV-763440,SKU669,Mechanical Keyboard,18,2026-01-26,103.53,10422,Australia
INV-789317,SKU608,Gaming Monitor,6,2026-02-12,37.61,10397,USA
INV-507124,SKU645,Wireless Mouse,9,2026-03-03,67.55,10222,USA
INV-458332,SKU874,Mechanical Keyboard,1,2026-01-18,109.28,10121,Germany
INV-851240,SKU464,Mechanical Keyboard,9,2025-12-13,86.68,10132,UK
INV-221292,SKU646,Bluetooth Headphones,16,2026-02-05,66.99,10162,Pakistan
INV-190570,SKU370,Desk Pad,13,2025-12-01,52.32,10214,Canada
INV-584540,SKU573,Laptop Stand,9,2026-02-07,126.75,10220,USA
INV-223791,SKU838,USB-C Hub,13,2025-11-17,25.85,10234,Pakistan
INV-592545,SKU636,USB-C Hub,9,2026-01-22,67.36,10330,USA
INV-615689,SKU333,Webcam 1080p,11,2026-02-18,136.04,10145,USA
INV-984807,SKU158,Wireless Mouse,4,2025-12-02,127.65,10238,UK
INV-662602,SKU350,Webcam 1080p,2,2026-04-17,63.14,10075,USA
INV-856349,SKU946,Gaming Monitor,30,2026-04-08,231.3,10008,UK
INV-830281,SKU185,Wireless Mouse,14,2025-12-05,124.36,10073,USA
INV-576984,SKU862,Mechanical Keyboard,4,2026-03-13,133.89,10441,UK
INV-471024,SKU489,Desk Pad,6,2025-11-29,83.95,10491,USA
INV-462470,SKU279,Mechanical Keyboard,19,2026-01-09,34.65,10400,Germany
INV-246903,SKU818,USB-C Hub,6,2026-04-02,42.02,10252,Australia
INV-948883,SKU955,Gaming Monitor,2,2026-02-03,47.88,10229,USA
INV-145708,SKU248,Laptop Stand,90,2026-04-24,182.2,10006,USA
INV-904114,SKU682,Gaming Monitor,13,2026-04-22,9.76,10173,USA
INV-464550,SKU220,Mechanical Keyboard,9,2026-01-08,97.23,10140,USA
INV-576040,SKU864,Laptop Stand,19,2026-01-28,57.83,10167,Germany
INV-266866,SKU704,Gaming Monitor,13,2026-01-11,47.81,10169,Germany
INV-421516,SKU355,Desk Pad,11,2026-03-09,132.53,10392,USA
INV-663765,SKU865,Desk Pad,1,2026-04-21,71.7,10433,USA
INV-583157,SKU963,Gaming Monitor,7,2026-01-26,18.78,10282,USA
INV-269809,SKU899,Laptop Stand,15,2026-02-04,124.88,10121,Canada
INV-233692,SKU408,Mechanical Keyboard,1,2026-01-14,11.91,10193,USA
INV-594166,SKU158,Gaming Monitor,60,2026-04-16,220.76,10004,Pakistan
INV-858529,SKU168,Laptop Stand,35,2026-04-01,234.44,10028,Germany
INV-877393,SKU545,Bluetooth Headphones,15,2026-01-27,56.13,10164,USA
INV-266129,SKU487,Desk Pad,19,2026-04-06,124.59,10421,UK
INV-834750,SKU185,Bluetooth Headphones,1,2025-12-24,79.77,10338,Pakistan
INV-153024,SKU885,Mechanical Keyboard,17,2025-11-16,72.18,10135,UK
INV-502893,SKU326,Laptop Stand,17,2026-02-07,11.58,10495,USA
INV-275183,SKU692,Bluetooth Headphones,3,2025-11-20,47.05,10364,USA
INV-255146,SKU725,Laptop Stand,12,2025-12-16,140.0,10320,Australia
INV-642112,SKU283,Gaming Monitor,6,2026-03-07,61.81,10341,Canada
INV-618534,SKU891,Mechanical Keyboard,11,2025-12-28,84.27,10499,Canada
INV-983583,SKU421,Bluetooth Headphones,3,2026-02-19,82.14,10144,Australia
INV-148926,SKU417,Webcam 1080p,8,2026-03-09,90.61,10326,Australia
INV-267932,SKU665,Gaming Monitor,14,2026-01-20,13.89,10216,Pakistan
INV-375119,SKU498,Desk Pad,14,2026-04-06,57.52,10300,USA
INV-961309,SKU808,Webcam 1080p,10,2026-01-23,109.85,10131,UK
INV-849037,SKU998,Webcam 1080p,2,2026-01-09,34.08,10291,Germany
INV-964302,SKU392,Wireless Mouse,14,2025-11-08,34.52,10069,Germany
INV-869741,SKU392,Wireless Mouse,9,2025-11-29,6.46,10251,Canada
INV-705659,SKU584,Mechanical Keyboard,3,2026-02-20,68.43,10414,USA
INV-781908,SKU998,Bluetooth Headphones,8,2026-04-28,133.0,10274,Germany
INV-463114,SKU546,Bluetooth Headphones,16,2026-04-10,12.53,10444,Germany
INV-583791,SKU902,Bluetooth Headphones,2,2026-03-11,32.71,10363,USA
INV-722354,SKU791,Laptop Stand,6,2026-04-12,49.96,10181,UK
INV-794096,SKU991,Gaming Monitor,12,2026-02-16,111.1,10166,USA
INV-161562,SKU511,Bluetooth Headphones,5,2026-02-17,97.89,10090,USA
INV-402553,SKU607,Gaming Monitor,2,2025-11-20,65.31,10201,USA
INV-896266,SKU833,Mechanical Keyboard,16,2026-01-12,115.06,10345,UK
INV-726480,SKU885,Webcam 1080p,25,2026-04-23,186.8,10018,UK
INV-625128,SKU989,Bluetooth Headphones,75,2026-04-04,269.86,10038,Canada
INV-834769,SKU343,Mechanical Keyboard,12,2025-11-19,123.61,10125,Canada
INV-131568,SKU519,Bluetooth Headphones,4,2026-02-10,41.66,10450,Australia
INV-897278,SKU253,Wireless Mouse,15,2026-04-22,44.36,10172,USA
INV-761259,SKU915,USB-C Hub,11,2026-04-20,23.18,10140,USA
INV-710326,SKU523,Mechanical Keyboard,16,2026-03-21,53.86,10241,Australia
INV-297173,SKU372,Bluetooth Headphones,6,2026-03-21,149.93,10219,USA
INV-229789,SKU746,Desk Pad,14,2026-01-25,63.83,10125,Pakistan
INV-469604,SKU924,USB-C Hub,18,2025-12-22,36.97,10057,Australia
INV-601994,SKU619,Mechanical Keyboard,12,2026-02-19,115.56,10147,UK
INV-174723,SKU227,Desk Pad,11,2026-02-17,83.66,10475,Pakistan
INV-863043,SKU472,Desk Pad,13,2026-01-25,26.69,10455,USA
INV-466338,SKU667,Laptop Stand,11,2025-12-13,60.2,10316,USA
INV-997849,SKU737,Desk Pad,16,2025-12-12,65.1,10382,Canada
INV-865110,SKU258,Bluetooth Headphones,15,2026-01-29,114.31,10360,USA
INV-681176,SKU670,Laptop Stand,15,2026-02-23,8.0,10422,Pakistan
INV-928048,SKU669,Wireless Mouse,20,2026-04-15,88.02,10000,USA
INV-807494,SKU751,Bluetooth Headphones,11,2026-03-31,80.05,10386,UK
INV-584441,SKU275,Webcam 1080p,19,2025-12-13,43.98,10460,UK
INV-892515,SKU719,Desk Pad,15,2026-01-16,96.12,10347,Canada
INV-767958,SKU310,Wireless Mouse,4,2026-04-05,74.87,10189,USA
INV-444620,SKU546,USB-C Hub,13,2026-03-17,57.45,10190,USA
INV-192416,SKU685,Mechanical Keyboard,19,2025-11-20,142.64,10368,Australia
INV-889012,SKU266,Desk Pad,2,2025-12-09,96.66,10408,USA
INV-747122,SKU559,Gaming Monitor,14,2026-04-28,23.84,10311,Australia
INV-736436,SKU456,Wireless Mouse,4,2025-11-12,86.21,10416,UK
INV-812755,SKU403,Gaming Monitor,16,2025-11-11,118.21,10421,Germany
INV-928753,SKU332,Desk Pad,14,2026-04-03,107.73,10116,Germany
INV-895818,SKU426,Gaming Monitor,15,2025-12-12,29.95,10133,USA
INV-415315,SKU983,Desk Pad,3,2026-04-04,146.0,10057,UK
INV-250594,SKU281,Mechanical Keyboard,40,2026-04-06,140.16,10043,Australia
INV-820892,SKU733,USB-C Hub,16,2025-12-08,28.06,10172,UK
INV-584976,SKU433,Mechanical Keyboard,10,2026-02-06,31.13,10159,Pakistan
INV-133545,SKU814,Bluetooth Headphones,4,2026-04-20,19.24,10172,UK
INV-285151,SKU128,Wireless Mouse,18,2025-11-19,121.51,10316,USA
INV-913287,SKU813,Gaming Monitor,2,2026-03-14,22.69,10302,USA
INV-135790,SKU192,Mechanical Keyboard,17,2026-04-23,23.14,10148,Pakistan
INV-675300,SKU940,Desk Pad,13,2026-02-24,128.32,10079,USA
INV-217827,SKU967,Mechanical Keyboard,4,2026-02-21,54.97,10373,Australia
INV-360123,SKU787,Mechanical Keyboard,11,2026-04-19,9.47,10212,Australia
INV-114260,SKU429,Wireless Mouse,7,2026-01-04,12.52,10202,USA
INV-296211,SKU822,USB-C Hub,12,2026-02-07,25.61,10251,USA
INV-887506,SKU283,Webcam 1080p,10,2026-01-11,35.94,10228,Germany
INV-535892,SKU194,Mechanical Keyboard,7,2025-12-22,101.45,10163,USA
INV-240547,SKU884,Wireless Mouse,13,2026-02-26,27.81,10226,Germany
INV-309486,SKU748,Gaming Monitor,7,2026-04-24,22.24,10146,UK
INV-246192,SKU848,Desk Pad,85,2026-03-31,231.76,10019,UK
INV-516363,SKU452,Bluetooth Headphones,10,2025-11-07,102.3,10440,Germany
INV-364130,SKU364,Webcam 1080p,10,2025-11-11,68.12,10401,USA
INV-864489,SKU746,Laptop Stand,20,2026-04-27,169.3,10046,UK
INV-787790,SKU755,Webcam 1080p,4,2025-12-31,50.24,10232,USA
INV-862857,SKU118,Desk Pad,7,2026-01-07,74.96,10304,USA
INV-155479,SKU842,Webcam 1080p,5,2026-04-25,156.94,10013,UK
INV-576182,SKU745,Desk Pad,12,2026-03-20,61.15,10142,Australia
INV-492977,SKU725,Wireless Mouse,13,2026-04-03,136.45,10414,USA
INV-364320,SKU598,Laptop Stand,50,2026-04-11,14.66,10000,UK
INV-708546,SKU238,Mechanical Keyboard,15,2026-02-18,118.41,10372,Canada
INV-339423,SKU736,Mechanical Keyboard,13,2026-03-20,23.04,10053,USA
INV-477332,SKU815,Webcam 1080p,9,2026-04-20,120.64,10373,USA
INV-184153,SKU672,Wireless Mouse,9,2025-12-21,94.31,10258,Pakistan
INV-817278,SKU861,Laptop Stand,15,2026-02-25,127.28,10143,Germany
INV-883930,SKU909,Mechanical Keyboard,10,2026-04-14,19.14,10470,UK
INV-520331,SKU624,Gaming Monitor,10,2025-12-16,86.05,10440,Canada
INV-858272,SKU354,USB-C Hub,8,2025-12-23,77.66,10458,USA
INV-177442,SKU184,USB-C Hub,80,2026-04-20,214.8,10011,Canada
INV-926434,SKU557,Mechanical Keyboard,17,2026-03-01,82.47,10329,UK
INV-157124,SKU631,Laptop Stand,5,2025-11-13,83.41,10223,UK
INV-411896,SKU661,Bluetooth Headphones,4,2026-01-28,67.29,10271,USA
INV-359488,SKU775,Mechanical Keyboard,18,2026-03-05,49.78,10455,USA
INV-178947,SKU191,Bluetooth Headphones,19,2026-02-26,74.93,10357,USA
INV-961148,SKU699,Bluetooth Headphones,4,2025-12-24,22.18,10459,Pakistan
INV-541209,SKU168,Desk Pad,7,2026-02-24,144.42,10407,UK
INV-896505,SKU136,Desk Pad,10,2026-02-26,108.59,10155,UK
INV-923683,SKU864,Laptop Stand,18,2025-11-04,143.11,10372,USA
INV-196496,SKU863,Bluetooth Headphones,95,2026-04-10,75.76,10007,USA
INV-826797,SKU239,Gaming Monitor,4,2025-12-19,132.5,10121,Germany
INV-925329,SKU966,Laptop Stand,10,2025-11-07,122.27,10347,UK
INV-413760,SKU992,Mechanical Keyboard,1,2026-02-18,103.19,10163,UK
INV-362037,SKU779,Webcam 1080p,18,2026-03-02,95.63,10089,USA
INV-601935,SKU665,Gaming Monitor,5,2025-11-11,50.9,10135,Germany
INV-890914,SKU997,Wireless Mouse,15,2026-01-31,123.38,10185,USA
INV-470134,SKU277,USB-C Hub,17,2026-04-22,77.72,10315,USA
INV-322036,SKU908,Mechanical Keyboard,3,2025-11-23,15.28,10177,UK
INV-566152,SKU912,Mechanical Keyboard,60,2026-04-11,100.74,10027,USA
INV-794934,SKU970,Mechanical Keyboard,2,2026-02-19,140.62,10219,USA
INV-929716,SKU717,Gaming Monitor,1,2025-12-27,128.35,10356,Canada
INV-435076,SKU236,Wireless Mouse,85,2026-04-18,294.76,10040,Canada
INV-369482,SKU289,Webcam 1080p,16,2026-04-02,96.06,10227,Australia
INV-273790,SKU739,Laptop Stand,5,2025-12-24,40.89,10191,UK
INV-243572,SKU441,Desk Pad,15,2025-11-29,28.61,10410,USA
INV-242617,SKU658,Wireless Mouse,3,2026-02-05,32.1,10446,USA
INV-685768,SKU104,Gaming Monitor,7,2026-04-13,7.87,10144,Pakistan
INV-760601,SKU356,Mechanical Keyboard,11,2025-11-14,61.65,10200,UK
INV-320386,SKU911,USB-C Hub,10,2026-01-17,32.76,10416,Germany
INV-104695,SKU761,Mechanical Keyboard,9,2025-12-05,64.69,10211,USA
INV-832426,SKU905,Laptop Stand,14,2025-11-30,140.57,10460,UK
INV-638606,SKU342,Bluetooth Headphones,13,2026-01-31,67.43,10219,USA
INV-937366,SKU886,USB-C Hub,2,2025-11-17,132.31,10239,UK
INV-515547,SKU819,Mechanical Keyboard,3,2026-04-07,92.8,10412,Pakistan
INV-483426,SKU514,Webcam 1080p,7,2026-02-01,40.83,10396,Pakistan
INV-808032,SKU726,USB-C Hub,90,2026-04-25,113.2,10045,UK
INV-191891,SKU806,Bluetooth Headphones,15,2026-04-11,34.34,10034,UK
INV-570076,SKU442,Desk Pad,10,2026-02-18,53.35,10252,Pakistan
INV-849045,SKU781,Wireless Mouse,7,2026-04-28,103.24,10389,Canada
INV-168754,SKU478,Gaming Monitor,9,2026-02-10,15.46,10081,USA
INV-972109,SKU693,Desk Pad,17,2026-02-14,34.78,10370,UK
INV-988752,SKU765,Mechanical Keyboard,11,2025-12-17,60.31,10255,USA
INV-496053,SKU752,Laptop Stand,7,2026-01-03,147.4,10196,UK
INV-487405,SKU925,Wireless Mouse,14,2026-04-15,118.8,10302,UK
INV-613904,SKU245,Desk Pad,19,2026-01-03,111.36,10408,UK
INV-467482,SKU422,Mechanical Keyboard,4,2026-01-26,21.85,10449,USA
INV-664365,SKU221,Wireless Mouse,30,2026-04-11,236.48,10009,USA
INV-442059,SKU351,Desk Pad,10,2025-11-22,118.86,10311,UK
INV-759599,SKU954,Laptop Stand,7,2026-01-20,92.16,10285,Australia
INV-341504,SKU998,Mechanical Keyboard,13,2026-04-18,148.6,10241,Canada
INV-391813,SKU410,Bluetooth Headphones,14,2026-01-13,52.16,10250,USA
INV-935056,SKU700,Bluetooth Headphones,4,2026-03-18,141.48,10364,Pakistan
INV-961579,SKU574,Laptop Stand,40,2026-04-13,275.28,10004,Pakistan
INV-759510,SKU669,USB-C Hub,5,2026-03-05,6.66,10118,USA
INV-766469,SKU591,Laptop Stand,1,2025-12-20,70.27,10288,USA
INV-855110,SKU674,USB-C Hub,4,2025-12-22,146.68,10373,Germany
INV-781376,SKU446,Mechanical Keyboard,3,2026-04-10,19.95,10064,Australia
INV-767296,SKU919,Desk Pad,9,2025-11-01,84.43,10145,Pakistan
INV-242108,SKU586,USB-C Hub,8,2026-04-11,146.95,10223,Australia
INV-245093,SKU572,Mechanical Keyboard,1,2025-11-04,85.55,10238,Canada
INV-613694,SKU481,Mechanical Keyboard,6,2026-03-25,32.52,10176,UK
INV-923375,SKU379,Webcam 1080p,9,2026-03-12,89.42,10266,USA
INV-213694,SKU171,Gaming Monitor,7,2026-04-20,34.64,10340,USA
INV-334456,SKU620,Mechanical Keyboard,4,2025-11-04,80.36,10281,UK
INV-312079,SKU465,USB-C Hub,13,2025-11-01,15.74,10062,Canada
INV-344269,SKU193,Gaming Monitor,17,2026-01-10,92.79,10216,UK
INV-543232,SKU472,Gaming Monitor,2,2026-04-27,79.93,10341,Germany
INV-516460,SKU438,Mechanical Keyboard,5,2025-12-05,112.32,10314,USA
INV-556243,SKU536,Laptop Stand,12,2025-11-08,96.45,10282,UK
INV-869673,SKU435,Laptop Stand,8,2026-04-01,84.69,10176,USA
INV-223351,SKU763,Bluetooth Headphones,6,2025-12-06,105.02,10460,UK
INV-401129,SKU591,Gaming Monitor,8,2026-04-27,25.87,10416,Germany
INV-940268,SKU967,Mechanical Keyboard,18,2026-03-03,91.33,10097,Canada
INV-986146,SKU139,Webcam 1080p,3,2025-12-13,29.96,10104,Pakistan
INV-628058,SKU458,Laptop Stand,12,2025-11-27,139.2,10098,USA
INV-929297,SKU673,Webcam 1080p,3,2025-12-02,14.91,10384,UK
INV-153811,SKU353,Mechanical Keyboard,6,2026-01-17,67.4,10404,USA
INV-366145,SKU680,Mechanical Keyboard,2,2026-03-01,105.89,10495,UK
INV-685136,SKU497,Desk Pad,12,2026-03-26,71.41,10310,Australia
INV-152635,SKU856,Gaming Monitor,10,2026-04-01,36.7,10005,Canada
INV-120946,SKU976,Desk Pad,6,2026-04-06,85.24,10475,Australia
INV-720140,SKU269,Webcam 1080p,17,2025-11-16,98.04,10464,USA
INV-453247,SKU789,Desk Pad,3,2026-02-07,107.05,10196,Australia
INV-585260,SKU800,Bluetooth Headphones,2,2025-12-17,59.12,10350,USA
INV-930176,SKU610,Gaming Monitor,8,2025-12-01,86.73,10132,Australia
INV-217729,SKU359,Wireless Mouse,12,2025-11-04,70.35,10357,USA
INV-794519,SKU683,Desk Pad,4,2026-04-14,102.45,10258,USA
INV-385815,SKU558,Webcam 1080p,5,2025-11-17,89.62,10436,UK
INV-771810,SKU628,Laptop Stand,65,2026-04-01,162.46,10022,Pakistan
INV-550491,SKU981,Laptop Stand,15,2025-12-18,41.18,10484,USA
INV-528734,SKU440,Laptop Stand,16,2026-04-23,5.29,10052,USA
INV-419957,SKU156,USB-C Hub,10,2026-04-25,30.24,10164,Australia
INV-196748,SKU317,Mechanical Keyboard,16,2025-12-09,21.97,10201,USA
INV-863580,SKU718,Gaming Monitor,12,2026-03-12,70.12,10457,USA
INV-500022,SKU915,Laptop Stand,17,2025-11-30,93.78,10082,UK
INV-729021,SKU784,Wireless Mouse,16,2026-04-07,35.9,10144,USA
INV-226865,SKU830,Laptop Stand,12,2025-11-22,141.16,10084,Pakistan
INV-445695,SKU563,Bluetooth Headphones,8,2026-01-05,5.97,10077,Germany
INV-401364,SKU346,Mechanical Keyboard,3,2026-02-16,116.98,10456,UK
INV-379302,SKU829,Webcam 1080p,16,2025-11-12,95.65,10365,Pakistan
INV-967424,SKU472,Mechanical Keyboard,65,2026-04-24,118.34,10000,UK
INV-686864,SKU516,Desk Pad,95,2026-04-28,24.64,10050,USA
INV-974459,SKU130,Webcam 1080p,8,2026-01-29,95.99,10172,USA
INV-255260,SKU467,Webcam 1080p,5,2025-11-01,60.91,10204,UK
INV-323687,SKU658,Desk Pad,8,2026-03-07,140.76,10259,USA
INV-420974,SKU745,Gaming Monitor,12,2026-01-29,83.59,10445,Pakistan
INV-759379,SKU207,Desk Pad,1,2026-01-26,141.25,10448,Germany
INV-112419,SKU683,USB-C Hub,6,2026-01-29,36.97,10368,USA
INV-657985,SKU938,Webcam 1080p,18,2026-03-14,110.23,10487,UK
INV-447076,SKU517,Webcam 1080p,8,2026-01-09,94.5,10287,Germany
INV-481856,SKU719,Desk Pad,35,2026-04-03,224.42,10033,Pakistan
INV-597784,SKU920,Gaming Monitor,1,2026-04-01,36.13,10347,Australia
